==========================================
Testing Two-Stage Training Pipeline
==========================================

Using 4 GPUs: 0,1,2,3

==========================================
Stage 1: Training decoder with frozen encoder
==========================================

Seed set to 0
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/data_provider/utils.py:94: UserWarning: 129431 samples were excluded from the dataset
  rank_zero_warn(f"{dset_len - total} samples were excluded from the dataset")
train 1000, val 200, test 200
 computing mean and std:   0%|          | 0/32 [00:00<?, ?it/s] computing mean and std:  41%|████      | 13/32 [00:00<00:00, 129.62it/s] computing mean and std:  81%|████████▏ | 26/32 [00:00<00:00, 129.33it/s] computing mean and std: 100%|██████████| 32/32 [00:00<00:00, 133.12it/s]
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/training_utils.py:7: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(ckpt_path,map_location='cpu')
        [-6.4981],
        [-6.6586],
        [-5.7144],
        [-6.5416],
        [-6.8409],
        [-5.5076],
        [-6.4899],
        [-6.6668],
        [-7.5348],
        [-6.2314],
        [-6.1198],
        [-6.2260],
        [-6.6069],
        [-6.6722],
        [-7.3879],
        [-6.8273],
        [-6.8736],
        [-6.8464],
        [-6.3892],
        [-6.6505],
        [-5.7607],
        [-6.7892],
        [-5.9130],
        [-5.3797],
        [-7.4478],
        [-5.6953],
        [-7.0913],
        [-6.9090],
        [-7.1811],
        [-5.6300],
        [-6.7158],
        [-6.3675],
        [-6.4763],
        [-6.8273],
        [-6.3076],
        [-5.8260],
        [-5.4151],
        [-6.5226],
        [-5.5021],
        [-6.7158],
        [-6.7620],
        [-5.8396],
        [-6.8709],
        [-7.5403],
        [-6.2586],
        [-6.0137],
        [-6.7811],
        [-5.3661],
        [-7.2573],
        [-7.2709],
        [-5.4532],
        [-6.9443],
        [-6.7130],
        [-6.7539],
        [-6.6940],
        [-6.0872],
        [-5.8423],
        [-7.0477],
        [-7.5294],
        [-7.4722],
        [-6.6532],
        [-6.8926],
        [-6.5008],
        [-5.8641],
        [-7.0314],
        [-6.5579],
        [-7.2165],
        [-7.1022],
        [-6.6369],
        [-5.4314],
        [-5.2436],
        [-8.7267],
        [-6.7375],
        [-4.7157],
        [-5.7579],
        [-6.8981],
        [-6.4083],
        [-6.3974],
        [-6.1062],
        [-6.5226],
        [-6.1688],
        [-6.4028],
        [-6.7892],
        [-6.9906],
        [-5.9675],
        [-7.5729],
        [-6.9770],
        [-6.4137],
        [-7.1403],
        [-5.6790],
        [-6.5090],
        [-6.4164],
        [-6.5634],
        [-6.6369],
        [-7.2437],
        [-6.9008],
        [-8.1144],
        [-6.6423],
        [-8.5580],
        [-6.5960],
        [-5.9402],
        [-6.5117],
        [-6.8382],
        [-6.4028],
        [-6.8573],
        [-7.0124],
        [-7.3090],
        [-6.4409],
        [-6.3375],
        [-7.4668],
        [-7.0913],
        [-6.3403],
        [-6.5770],
        [-6.5715],
        [-5.0994],
        [-5.5076],
        [-6.9688],
        [-5.9402],
        [-6.3457],
        [-6.2777],
        [-6.9253],
        [-4.8382],
        [-6.5661],
        [-7.4423],
        [-6.6477],
        [-7.0178],
        [-6.5144],
        [-7.2029],
        [-5.4178],
        [-6.4464],
        [-7.3090],
        [-6.8790],
        [-7.1294],
        [-6.6396],
        [-5.9185],
        [-6.1416],
        [-7.5729],
        [-6.5879],
        [-7.0233],
        [-6.3783],
        [-6.6750],
        [-7.1131],
        [-6.9090],
        [-6.4954],
        [-4.8028],
        [-5.8613],
        [-7.1648],
        [-6.6804],
        [-6.5525],
        [-6.4464],
        [-6.4382],
        [-6.3375],
        [-6.5852],
        [-6.1008],
        [-7.0260],
        [-8.0763],
        [-6.6913],
        [-7.0858],
        [-6.6886],
        [-7.1049],
        [-6.3675],
        [-6.0110],
        [-6.4246],
        [-6.7920],
        [-6.1198],
        [-6.1688],
        [-6.5688],
        [-6.6750],
        [-6.6341],
        [-5.8368],
        [-4.8572],
        [-7.3035],
        [-6.9008],
        [-7.2301],
        [-5.8232],
        [-6.6015],
        [-6.4709],
        [-6.2777],
        [-6.7593],
        [-6.2613],
        [-6.5335],
        [-6.4083],
        [-6.7457],
        [-6.0192],
        [-6.5879],
        [-6.1498],
        [-7.3035],
        [-6.0464],
        [-9.2709],
        [-7.3879],
        [-6.7239],
        [-6.1144],
        [-6.7566],
        [-7.2763],
        [-6.7702],
        [-6.4709],
        [-7.2546],
        [-6.3783],
        [-6.8899],
        [-6.5090],
        [-6.0436],
        [-6.4083],
        [-6.5471],
        [-7.1294],
        [-6.1552],
        [-7.3307],
        [-6.6314],
        [-5.9158],
        [-7.1620],
        [-6.2477],
        [-6.9144],
        [-6.5824],
        [-6.3484],
        [-6.6940],
        [-6.7620],
        [-6.9688],
        [-7.4042],
        [-7.2954],
        [-6.5389],
        [-7.0151],
        [-6.5988],
        [-6.1035],
        [-6.1715],
        [-6.4681],
        [-6.4681],
        [-6.4627],
        [-6.5579],
        [-7.1022],
        [-6.2749],
        [-6.8464],
        [-6.8137],
        [-6.2368],
        [-8.0600],
        [-5.2382],
        [-7.1539],
        [-7.8723],
        [-6.5443],
        [-6.0709],
        [-5.8613],
        [-7.4423],
        [-6.4872],
        [-6.5960],
        [-7.1620],
        [-6.4954],
        [-6.3783],
        [-6.7321],
        [-6.6913],
        [-6.8110],
        [-6.4518],
        [-6.4518],
        [-6.2287],
        [-6.5198],
        [-7.8396],
        [-6.4246],
        [-6.4328],
        [-6.7838],
        [-6.5906],
        [-6.5144],
        [-6.3212],
        [-7.0477],
        [-6.0763],
        [-6.8627],
        [-7.0858],
        [-6.5797],
        [-6.0627],
        [-6.8709],
        [-6.3620],
        [-8.4600],
        [-5.8559],
        [-6.4110],
        [-6.8056],
        [-5.3144],
        [-6.9498],
        [-6.7702],
        [-7.0178],
        [-6.5688],
        [-7.1484],
        [-6.5090],
        [-6.3103],
        [-6.6369],
        [-6.5144],
        [-7.1022],
        [-6.7022],
        [-6.5280],
        [-6.9443],
        [-6.7892],
        [-6.6532],
        [-6.2015],
        [-6.5226],
        [-6.3484],
        [-5.9811],
        [-8.2995],
        [-5.2491],
        [-6.3539],
        [-7.0097],
        [-6.8627],
        [-6.6205],
        [-7.5049],
        [-6.4056],
        [-6.6341],
        [-5.9348],
        [-6.5607],
        [-7.0831],
        [-6.6695],
        [-6.6777],
        [-6.5715],
        [-7.3280],
        [-6.7375],
        [-7.0124],
        [-6.0028],
        [-6.3539],
        [-6.4600],
        [-7.4260],
        [-6.8518],
        [-6.4736],
        [-6.2831],
        [-6.9797],
        [-6.8654],
        [-6.1552],
        [-6.5498],
        [-5.2981],
        [-6.3375],
        [-7.0205],
        [-7.0559],
        [-6.9688]])
-6.5691819190979 0.6006152629852295
Testing: |          | 0/? [00:00<?, ?it/s]Testing:   0%|          | 0/7 [00:00<?, ?it/s]Testing DataLoader 0:   0%|          | 0/7 [00:00<?, ?it/s]Testing DataLoader 0:  14%|█▍        | 1/7 [00:00<00:00, 32.65it/s]Testing DataLoader 0:  29%|██▊       | 2/7 [00:00<00:00, 30.56it/s]Testing DataLoader 0:  43%|████▎     | 3/7 [00:00<00:00, 29.52it/s]Testing DataLoader 0:  57%|█████▋    | 4/7 [00:00<00:00, 28.97it/s]Testing DataLoader 0:  71%|███████▏  | 5/7 [00:00<00:00, 28.84it/s]Testing DataLoader 0:  86%|████████▌ | 6/7 [00:00<00:00, 28.90it/s]Testing DataLoader 0: 100%|██████████| 7/7 [00:00<00:00, 29.72it/s]Testing DataLoader 0: 100%|██████████| 7/7 [00:00<00:00, 28.87it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test/loss           1.3575316667556763
        test/rmsd            1.594901204109192
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

==========================================
Two-Stage Training Test Completed!
==========================================

Stage 1 checkpoint: ./all_checkpoints/test_stage1/last.ckpt
Stage 2 checkpoints: ./all_checkpoints/test_stage2/

